COU,Country,Indicator,SEX,Age Group,Time,Unit Code,Value
AUS,Australia,"Time spent in unpaid work, by sex",MEN,15-64,2021,MPD,171.6
AUS,Australia,"Time spent in unpaid work, by sex",WOMEN,15-64,2021,MPD,311
AUS,Australia,"Time spent in paid work, by sex",MEN,15-64,2021,MPD,304.1
AUS,Australia,"Time spent in paid work, by sex",WOMEN,15-64,2021,MPD,172
AUS,Australia,"Time spent in total work, by sex",MEN,15-64,2021,MPD,475.7
AUS,Australia,"Time spent in total work, by sex",WOMEN,15-64,2021,MPD,483
AUT,Austria,"Time spent in unpaid work, by sex",MEN,15-64,2021,MPD,135.3
AUT,Austria,"Time spent in unpaid work, by sex",WOMEN,15-64,2021,MPD,269.2
AUT,Austria,"Time spent in paid work, by sex",MEN,15-64,2021,MPD,364.8
AUT,Austria,"Time spent in paid work, by sex",WOMEN,15-64,2021,MPD,248.8
AUT,Austria,"Time spent in total work, by sex",MEN,15-64,2021,MPD,500.1
AUT,Austria,"Time spent in total work, by sex",WOMEN,15-64,2021,MPD,517.9
BEL,Belgium,"Time spent in unpaid work, by sex",MEN,15-64,2021,MPD,144.2
BEL,Belgium,"Time spent in unpaid work, by sex",WOMEN,15-64,2021,MPD,237.3
BEL,Belgium,"Time spent in paid work, by sex",MEN,15-64,2021,MPD,273.7
BEL,Belgium,"Time spent in paid work, by sex",WOMEN,15-64,2021,MPD,199.2
BEL,Belgium,"Time spent in total work, by sex",MEN,15-64,2021,MPD,417.9
BEL,Belgium,"Time spent in total work, by sex",WOMEN,15-64,2021,MPD,436.6
CAN,Canada,"Time spent in unpaid work, by sex",MEN,15-64,2021,MPD,148.1
CAN,Canada,"Time spent in unpaid work, by sex",WOMEN,15-64,2021,MPD,223.7
CAN,Canada,"Time spent in paid work, by sex",MEN,15-64,2021,MPD,340.5
CAN,Canada,"Time spent in paid work, by sex",WOMEN,15-64,2021,MPD,268.3
CAN,Canada,"Time spent in total work, by sex",MEN,15-64,2021,MPD,488.7
CAN,Canada,"Time spent in total work, by sex",WOMEN,15-64,2021,MPD,491.9
DNK,Denmark,"Time spent in unpaid work, by sex",MEN,15-64,2021,MPD,186.1
DNK,Denmark,"Time spent in unpaid work, by sex",WOMEN,15-64,2021,MPD,242.8
DNK,Denmark,"Time spent in paid work, by sex",MEN,15-64,2021,MPD,260.1
DNK,Denmark,"Time spent in paid work, by sex",WOMEN,15-64,2021,MPD,194.6
DNK,Denmark,"Time spent in total work, by sex",MEN,15-64,2021,MPD,446.2
DNK,Denmark,"Time spent in total work, by sex",WOMEN,15-64,2021,MPD,437.4
FIN,Finland,"Time spent in unpaid work, by sex",MEN,15-64,2021,MPD,157.5
FIN,Finland,"Time spent in unpaid work, by sex",WOMEN,15-64,2021,MPD,235.8
FIN,Finland,"Time spent in paid work, by sex",MEN,15-64,2021,MPD,248.6
